,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,target,date
351,36792100.0,113.87,115.21,113.45,31396130.0,115.39,115.86,114.1,66028640.0,114.31,115.7,113.31,113.65,10/31/16
352,37418910.0,221.85,225.37,220.71,34121240.0,226.23,227.35,221.3,33290830.0,228.99,229.67,225.1,220.95,09/10/18
353,21477380.0,170.1,170.78,169.71,33113340.0,170.8,171.47,169.68,16339690.0,174.68,175.42,174.5,171.0,12/28/17
354,31961120.0,230.78,232.35,226.73,28540490.0,230.05,233.47,229.78,24435010.0,227.25,230.0,226.63,227.96,10/05/18
355,35217270.0,310.6,312.67,308.25,42621540.0,307.24,310.43,306.2,33090950.0,297.16,304.44,297.16,311.64,01/13/20
356,33136130.0,100.51,100.89,99.64,50303500.0,97.65,100.77,97.42,35131460.0,96.86,98.23,96.65,100.58,03/03/16
357,31384720.0,167.41,171.66,167.28,32644590.0,166.96,168.98,165.93,40613260.0,166.11,169.0,164.56,172.86,02/05/19
358,24129630.0,110.31,111.72,109.7,32361930.0,110.08,110.51,109.46,30790930.0,108.53,110.25,108.11,109.88,11/09/16
359,25338630.0,200.81,201.4,198.41,17265520.0,203.35,205.08,202.9,11362050.0,203.28,204.44,202.69,199.2,07/09/19
360,22355140.0,141.5,141.74,140.35,20299310.0,141.26,141.58,140.61,25804820.0,139.85,141.6,139.76,139.39,03/27/17
361,22395560.0,263.75,264.88,262.1,25817590.0,261.13,264.78,261.07,21847230.0,261.55,262.79,260.92,263.68,11/15/19
362,19578920.0,139.25,139.36,138.64,22117750.0,138.74,138.79,137.05,18695500.0,138.95,139.8,138.82,138.85,03/13/17
363,16216800.0,154.01,155.09,153.91,18631540.0,154.26,154.45,152.72,26204670.0,153.21,154.13,152.0,153.63,10/04/17
364,32042290.0,95.94,96.29,95.25,29124140.0,96.25,96.89,95.35,35407050.0,94.94,96.35,94.68,92.91,06/24/16
365,19576480.0,143.72,144.27,143.01,21189000.0,144.19,144.5,143.5,29174040.0,143.68,144.49,143.19,143.71,04/03/17
366,42250480.0,107.83,108.76,107.07,26645130.0,107.9,108.3,107.51,26393770.0,107.7,108.0,106.82,107.25,09/08/16
367,22367480.0,237.52,240.99,237.32,24377170.0,234.59,237.58,234.29,17272900.0,235.09,236.15,233.52,241.16,10/22/19
368,52979780.0,103.91,105.3,103.91,27997990.0,105.0,105.65,104.51,33655810.0,105.01,106.48,104.62,96.0,04/27/16
369,33408050.0,207.03,208.74,205.48,62317430.0,200.58,208.38,200.35,67812280.0,199.13,201.76,197.31,208.0,08/06/18
370,33538550.0,185.14,186.33,183.45,18458410.0,187.88,189.22,187.2,61438290.0,190.03,190.16,188.26,186.35,06/20/18
371,33490630.0,101.41,102.24,100.15,27148530.0,101.31,101.58,100.27,31538710.0,100.78,101.76,100.4,102.24,03/11/16
372,28487570.0,97.79,98.27,97.45,40170200.0,97.6,97.84,96.63,29139100.0,99.02,99.54,98.33,97.99,06/06/16
373,40113790.0,172.36,174.82,171.77,50908540.0,169.79,173.09,169.0,40382890.0,163.05,167.54,162.88,172.05,02/20/18
374,28106110.0,375.41,378.62,372.23,29663910.0,370.0,375.78,369.87,28510370.0,367.85,370.47,363.64,376.72,07/08/20
375,42621540.0,307.24,310.43,306.2,33090950.0,297.16,304.44,297.16,27877660.0,299.84,300.9,297.48,310.6,01/10/20
376,25879680.0,97.41,97.67,96.84,24129530.0,97.17,97.7,97.12,23317990.0,96.75,97.65,96.73,97.39,07/14/16
377,73991000.0,112.21,114.3,111.87,63712340.0,115.66,116.49,113.72,37080720.0,116.25,116.54,115.44,113.67,09/21/15
378,39914850.0,156.25,158.13,154.11,26147280.0,155.79,156.33,153.66,33508960.0,155.48,158.13,154.32,163.25,01/30/19
379,23639070.0,186.78,187.07,185.1,20393070.0,189.01,189.53,187.86,26167950.0,189.49,190.06,187.45,186.07,05/16/18
380,23046560.0,154.15,155.14,151.7,30273990.0,156.41,156.73,152.62,33259460.0,157.5,157.88,155.98,154.11,01/24/19
381,21070330.0,198.43,199.26,195.29,18220420.0,198.54,200.16,198.17,47800590.0,198.8,200.85,198.15,197.77,06/26/19
382,48706170.0,178.54,179.78,172.66,37568080.0,179.26,180.62,178.05,38885510.0,179.1,180.48,178.16,172.8,03/02/18
383,19932550.0,242.1,243.24,241.22,22684000.0,241.16,242.2,239.62,22367480.0,237.52,240.99,237.32,244.51,10/24/19
384,33259460.0,157.5,157.88,155.98,29616190.0,154.2,157.66,153.26,30483120.0,153.08,155.88,153.0,156.41,01/22/19
385,33090950.0,297.16,304.44,297.16,27877660.0,299.84,300.9,297.48,29644640.0,293.79,299.96,292.75,307.24,01/09/20
386,24817940.0,105.8,106.5,105.5,24900130.0,106.62,107.44,106.29,27744300.0,107.41,107.95,106.31,105.66,08/31/16
387,25396100.0,208.0,209.25,207.07,33408050.0,207.03,208.74,205.48,62317430.0,200.58,208.38,200.35,209.32,08/07/18
388,73006780.0,132.85,132.92,130.32,55204920.0,130.97,132.97,130.7,45970470.0,129.08,129.62,128.31,121.99,07/22/15
389,27876220.0,316.68,319.52,316.2,25432390.0,315.03,318.52,313.01,33843130.0,313.17,316.5,310.32,318.66,05/21/20
390,33009110.0,121.11,121.81,120.62,39483400.0,121.85,122.69,120.18,44829060.0,123.13,123.82,121.62,120.96,11/09/15
391,96531890.0,107.09,109.89,105.05,102731700.0,111.11,111.11,103.5,161882500.0,94.87,108.8,92.0,112.23,08/27/15
392,23451420.0,174.87,175.42,173.25,27393660.0,175.03,175.39,174.09,29385650.0,174.88,177.2,174.86,174.17,12/21/17
393,33935720.0,208.76,210.16,207.31,21673390.0,208.46,210.64,208.44,17618870.0,207.48,209.73,207.14,216.42,07/31/19
394,32395870.0,177.3,179.44,176.82,27052000.0,177.3,177.78,176.6,31306390.0,178.61,179.58,177.41,177.25,01/24/18
395,25400540.0,170.16,172.3,169.26,25938760.0,170.52,170.59,169.22,16412270.0,171.0,171.85,170.48,172.53,01/03/18
396,35951900.0,113.85,113.99,112.44,34494150.0,113.05,114.12,112.51,46937190.0,115.19,116.18,113.25,114.35,09/22/16
397,35055820.0,360.08,365.98,360.0,32661520.0,353.25,362.17,351.28,51314210.0,364.41,365.32,353.02,365.12,07/01/20
398,21555370.0,138.78,139.83,138.59,26170690.0,140.0,140.28,138.76,36362440.0,137.89,140.15,137.6,139.37,03/06/17
399,18457720.0,216.6,216.9,215.11,18505780.0,214.65,217.05,214.6,18965930.0,214.1,216.36,213.84,217.15,08/27/18
400,38681170.0,215.83,223.25,214.7,28751540.0,219.79,223.36,218.94,32874330.0,218.06,221.26,217.43,222.6,10/24/18
401,34324350.0,112.31,114.7,112.31,27049830.0,110.86,112.43,110.6,29976030.0,109.26,111.19,109.16,113.29,12/12/16
402,20929310.0,205.79,206.5,202.36,18582160.0,204.0,205.88,203.7,14107450.0,204.05,205.09,203.27,203.65,07/22/19
403,48748670.0,280.0,288.25,278.05,32755730.0,268.31,273.7,265.83,40529120.0,268.7,270.07,264.7,282.4,04/15/20
404,69032740.0,282.23,282.65,278.56,24626950.0,279.5,281.18,278.95,29024690.0,279.8,281.9,279.12,280.53,12/23/19
405,38190550.0,315.36,319.75,314.61,20028450.0,324.74,325.98,322.85,23686890.0,324.19,326.22,323.35,320.0,02/19/20
406,55622370.0,93.79,94.52,92.39,133059000.0,96.04,96.63,93.34,71937310.0,99.93,100.88,98.07,94.79,01/29/16
407,31538710.0,100.78,101.76,100.4,35890740.0,102.39,102.83,100.96,46026600.0,102.37,103.75,101.37,101.31,03/09/16
408,33570380.0,123.38,123.91,122.55,44371580.0,123.09,123.61,122.12,42090320.0,125.32,125.74,123.9,123.15,07/29/15
409,41662940.0,347.9,354.77,346.09,36928090.0,332.14,345.61,332.01,23913630.0,330.25,333.6,327.32,349.31,06/11/20
410,42747950.0,117.33,119.35,117.12,32445680.0,119.27,119.73,117.34,34135230.0,119.2,119.92,118.85,119.21,11/25/15
411,31203580.0,275.87,281.75,274.87,29264340.0,273.61,277.9,272.2,45247890.0,276.28,277.25,265.43,277.2,04/24/20
412,26296260.0,108.23,108.94,108.01,28010430.0,107.52,108.37,107.16,39546610.0,106.27,107.65,106.18,108.71,08/10/16
413,22342650.0,172.54,173.47,172.08,29461040.0,172.53,174.55,171.96,25400540.0,170.16,172.3,169.26,173.44,01/05/18
414,25897340.0,207.86,208.55,203.53,26066130.0,205.86,207.19,205.06,46882840.0,209.43,212.05,201.0,204.1,08/28/19
415,28507780.0,110.78,112.03,110.07,27054320.0,111.43,112.47,111.39,11475920.0,111.13,111.87,110.95,111.6,11/30/16
416,20544600.0,177.81,178.82,176.88,26575010.0,176.49,178.94,176.41,21561320.0,175.03,176.19,174.83,174.95,04/19/18
417,45970470.0,129.08,129.62,128.31,35987630.0,127.74,128.57,127.35,33559770.0,125.72,127.15,125.58,130.97,07/20/15
418,63712340.0,115.66,116.49,113.72,37080720.0,116.25,116.54,115.44,43218350.0,115.93,116.53,114.42,112.21,09/18/15
419,26204670.0,153.21,154.13,152.0,21983410.0,153.89,154.28,152.7,25402270.0,153.8,154.72,153.54,154.26,10/02/17
420,35474680.0,170.4,171.92,169.02,45968040.0,171.66,171.79,167.0,61759000.0,165.0,170.09,163.33,170.49,12/13/18
421,34394830.0,105.52,106.47,104.96,38236730.0,104.61,106.31,104.59,40026250.0,103.96,105.18,103.85,106.34,03/18/16
422,37425640.0,167.88,168.94,164.47,38116290.0,167.81,171.75,166.9,41464880.0,167.25,170.02,165.19,167.64,04/03/18
423,62800770.0,110.27,113.28,109.9,84757780.0,113.76,114.02,109.77,54507300.0,111.65,112.56,110.32,111.79,09/11/15
424,40122100.0,173.63,174.17,172.46,20442740.0,172.4,173.13,171.65,23402510.0,172.5,173.54,172.0,174.88,12/18/17
425,46937190.0,115.19,116.18,113.25,79763890.0,115.12,116.13,114.04,90398170.0,113.86,115.73,113.49,113.05,09/20/16
426,24336440.0,114.31,114.56,113.51,28508710.0,113.7,114.34,113.13,21400410.0,113.4,113.66,112.69,115.02,10/10/16
427,22052920.0,144.49,146.11,143.16,24725210.0,145.01,146.16,143.62,25674500.0,147.17,148.28,145.38,144.71,06/29/17
428,18383080.0,188.0,189.27,186.91,18083080.0,187.19,187.81,186.13,17014490.0,188.0,188.91,186.36,188.38,05/22/18
429,33391990.0,289.17,293.69,286.32,60154180.0,286.25,299.0,285.85,45765970.0,289.96,294.53,288.35,295.06,05/05/20
430,16243080.0,155.81,156.73,155.49,17223790.0,154.97,155.49,154.56,21215870.0,154.18,155.44,154.05,156.06,10/10/17
431,25247630.0,289.93,293.68,289.52,36059610.0,289.46,292.69,285.22,36592940.0,291.12,293.97,288.12,296.24,01/02/20
432,24592460.0,207.36,209.1,206.67,23389530.0,207.28,209.78,207.2,22493750.0,206.05,207.81,204.52,207.7,08/13/18
433,23686890.0,324.19,326.22,323.35,28432570.0,321.47,327.22,321.47,23580780.0,323.6,323.9,318.71,324.74,02/14/20
434,19782170.0,160.43,160.74,158.55,19376940.0,159.07,160.47,158.88,21564890.0,158.23,160.0,158.02,159.65,08/25/17
435,26892850.0,153.38,153.98,152.63,33520150.0,151.27,153.34,151.13,50674280.0,153.6,154.57,149.71,154.0,05/22/17
436,35626020.0,117.88,118.17,117.13,35041820.0,116.79,117.44,115.72,37512930.0,117.35,117.98,116.75,117.33,10/17/16
437,30386830.0,112.73,112.75,111.44,52720620.0,110.0,112.28,109.49,61747260.0,110.19,110.19,108.21,110.82,10/13/15
438,32728460.0,107.4,107.72,106.45,47507230.0,107.28,107.37,105.57,96197190.0,108.91,109.52,105.81,107.27,12/23/15
439,18463850.0,206.83,207.76,205.12,17427570.0,207.36,208.48,207.05,23286380.0,204.43,207.75,203.9,204.9,04/26/19
440,21158140.0,217.73,220.13,217.56,39763300.0,220.0,220.79,217.02,32226670.0,224.8,226.42,222.86,219.96,09/17/19
441,41976500.0,162.13,167.26,161.84,35617230.0,164.0,164.33,160.63,27850370.0,164.12,165.73,163.37,166.41,05/01/18
442,32503750.0,277.95,281.68,276.85,53812480.0,284.69,286.95,276.86,39281290.0,287.38,288.2,282.35,276.28,04/21/20
443,45713690.0,219.19,219.69,206.09,47191700.0,215.9,220.19,212.67,29027340.0,217.71,221.38,216.75,211.15,10/30/18
444,37781330.0,249.54,255.93,249.16,34790520.0,247.24,249.17,237.26,31130520.0,244.76,245.3,241.21,257.33,11/04/19
445,37034520.0,110.37,110.94,109.03,36151450.0,111.6,112.2,110.27,28507780.0,110.78,112.03,110.07,109.17,12/02/16
446,46882840.0,209.43,212.05,201.0,22267820.0,213.19,214.44,210.75,21564750.0,212.99,213.65,211.6,205.86,08/26/19
447,20088940.0,153.63,153.86,152.46,16216800.0,154.01,155.09,153.91,18631540.0,154.26,154.45,152.72,154.18,10/05/17
448,35421310.0,145.13,147.16,145.11,19082170.0,145.77,146.7,145.12,21247590.0,145.52,146.07,144.61,147.17,06/26/17
449,28449940.0,150.27,153.39,150.05,32018540.0,150.85,151.27,149.22,26924630.0,152.88,153.7,151.51,153.08,01/16/19
450,25817590.0,261.13,264.78,261.07,21847230.0,261.55,262.79,260.92,20507460.0,258.3,262.47,258.28,263.75,11/14/19
451,45034370.0,151.29,154.53,149.63,40622910.0,149.56,151.82,148.52,54571440.0,148.7,148.83,145.9,152.5,01/10/19
452,22267820.0,213.19,214.44,210.75,21564750.0,212.99,213.65,211.6,26919530.0,210.88,213.35,210.32,209.43,08/23/19
453,24900130.0,106.62,107.44,106.29,27744300.0,107.41,107.95,106.31,25001730.0,107.39,107.88,106.68,105.8,08/30/16
454,64827330.0,209.88,215.31,209.23,45751160.0,203.06,203.4,199.11,22010360.0,204.4,205.97,203.86,209.84,05/02/19
455,39992120.0,222.6,224.23,214.54,38681170.0,215.83,223.25,214.7,28751540.0,219.79,223.36,218.94,217.71,10/25/18
456,42288790.0,95.92,96.35,94.1,44282560.0,94.29,95.94,93.93,53920550.0,93.13,95.7,93.04,93.79,02/11/16
457,17427570.0,207.36,208.48,207.05,23286380.0,204.43,207.75,203.9,17841920.0,202.83,204.94,202.34,206.83,04/25/19
458,50264540.0,143.78,144.5,142.2,31642900.0,143.32,144.48,142.21,31454590.0,147.5,147.5,143.84,143.66,06/19/17
459,33671250.0,127.98,129.39,127.78,111837300.0,127.03,130.49,127.01,47767760.0,121.15,121.39,120.62,128.31,02/03/17
460,36884490.0,100.58,101.71,100.45,33136130.0,100.51,100.89,99.64,50303500.0,97.65,100.77,97.42,102.37,03/04/16
461,21584720.0,191.55,191.57,190.22,21480120.0,192.42,192.88,190.44,16859020.0,191.39,192.61,191.15,190.03,06/15/18
462,44284660.0,116.47,116.5,115.65,46286150.0,115.38,116.73,115.23,33962370.0,115.04,116.2,114.98,115.8,12/19/16
463,25676720.0,139.41,140.75,139.03,15281850.0,139.3,139.65,138.84,17048800.0,138.85,139.43,138.82,140.72,03/16/17
464,51368540.0,177.25,177.3,173.2,32395870.0,177.3,179.44,176.82,27052000.0,177.3,177.78,176.6,174.51,01/25/18
465,41464880.0,167.25,170.02,165.19,39824200.0,173.68,175.15,166.92,36778560.0,168.07,173.1,166.44,167.81,03/29/18
466,39494770.0,220.42,222.88,216.84,52902320.0,214.52,219.5,212.32,41084070.0,225.46,226.35,216.05,221.16,10/15/18
467,44662320.0,174.24,174.95,170.26,23623970.0,174.94,176.6,172.1,31096240.0,179.73,180.27,176.55,171.51,11/27/18
468,19354440.0,106.0,106.19,105.06,25568350.0,105.47,106.25,104.89,25686350.0,106.48,107.07,105.9,104.89,03/29/16
469,35987630.0,127.74,128.57,127.35,33559770.0,125.72,127.15,125.58,31695870.0,126.04,126.37,125.04,129.08,07/17/15
470,19723390.0,268.81,271.1,268.5,22632380.0,268.6,270.07,265.86,32182650.0,270.0,270.8,264.91,267.78,12/12/19
471,30031410.0,98.92,99.3,98.5,38885980.0,97.39,98.99,97.32,25879680.0,97.41,97.67,96.84,98.7,07/18/16
472,80151380.0,281.1,286.0,272.96,49678430.0,286.53,297.88,286.5,57668360.0,300.95,302.53,286.13,257.26,02/28/20
473,46810020.0,115.19,115.39,112.85,29158640.0,116.04,116.94,115.51,46301930.0,117.64,117.69,115.08,112.18,12/14/15
474,39281290.0,287.38,288.2,282.35,32788640.0,282.4,286.33,280.63,48748670.0,280.0,288.25,278.05,284.69,04/17/20
475,39461130.0,142.11,142.8,139.73,21258100.0,140.4,141.5,140.23,43700570.0,141.0,141.0,139.89,139.85,03/22/17
476,33911860.0,296.24,300.6,295.19,25247630.0,289.93,293.68,289.52,36059610.0,289.46,292.69,285.22,297.15,01/03/20
477,46271660.0,188.39,191.97,186.9,60547340.0,193.9,194.48,185.93,46725710.0,191.63,197.18,191.45,190.5,11/16/18
478,33113340.0,170.8,171.47,169.68,16339690.0,174.68,175.42,174.5,20848660.0,174.17,176.02,174.1,170.1,12/27/17
479,23243160.0,193.25,196.5,193.15,22727370.0,191.09,194.46,191.05,27308200.0,191.64,191.68,188.38,194.79,04/04/19
480,38016810.0,216.88,220.45,216.62,36487930.0,211.15,215.18,209.27,45713690.0,219.19,219.69,206.09,219.05,11/01/18
481,23687350.0,120.0,120.5,119.71,34412090.0,118.34,120.24,118.22,26083030.0,119.11,119.62,118.81,119.4,01/19/17
482,20046250.0,132.46,132.94,132.05,28321440.0,131.65,132.45,131.12,22941650.0,131.35,132.22,131.22,133.08,02/13/17
483,13954810.0,187.79,187.95,183.54,17675210.0,183.82,187.3,183.42,22551660.0,186.29,187.19,182.91,185.26,07/05/18
484,29663910.0,370.0,375.78,369.87,28510370.0,367.85,370.47,363.64,27684310.0,365.12,367.36,363.91,375.41,07/07/20
485,25568350.0,105.47,106.25,104.89,25686350.0,106.48,107.07,105.9,32345430.0,105.25,107.29,105.21,106.0,03/28/16
486,33520150.0,151.27,153.34,151.13,50674280.0,153.6,154.57,149.71,19994270.0,155.94,156.06,154.72,153.38,05/19/17
487,16564340.0,164.8,164.94,163.63,26729940.0,163.64,164.52,163.48,27215770.0,163.8,163.89,162.61,163.75,09/05/17
488,21918340.0,109.23,109.6,109.02,25328680.0,109.1,109.37,108.34,33754680.0,109.63,110.23,109.21,108.77,08/19/16
489,30352690.0,218.43,220.96,215.13,35767260.0,223.06,223.58,217.93,36187160.0,225.07,228.22,224.2,225.64,10/04/19
490,32389280.0,217.86,219.74,213.0,22692880.0,222.3,222.64,219.34,28802550.0,218.93,222.99,216.76,218.06,10/19/18
491,80605870.0,241.95,259.08,240.0,92683030.0,264.89,279.92,252.95,104618500.0,255.94,270.0,248.0,247.51,03/17/20
492,22858840.0,173.41,175.0,173.04,22401040.0,172.23,173.92,171.7,28567110.0,173.0,174.0,171.53,174.78,04/13/18
493,41740600.0,157.5,158.52,154.55,51608850.0,155.84,156.77,150.07,58133850.0,148.3,157.23,146.72,158.53,12/31/18
494,36487930.0,211.15,215.18,209.27,45713690.0,219.19,219.69,206.09,47191700.0,215.9,220.19,212.67,216.88,10/31/18
495,75900510.0,250.75,258.25,244.3,71882770.0,236.36,247.69,234.3,84188210.0,228.08,228.5,212.61,246.52,03/26/20
496,59029400.0,116.9,118.07,116.06,33829290.0,120.96,121.81,120.05,33009110.0,121.11,121.81,120.62,116.37,11/11/15
497,52955310.0,107.25,107.27,105.24,42250480.0,107.83,108.76,107.07,26645130.0,107.9,108.3,107.51,104.64,09/09/16
498,38399530.0,319.25,321.15,316.47,33449100.0,316.77,323.44,315.63,28236270.0,316.14,318.71,313.09,317.75,06/01/20
499,27363960.0,228.41,229.18,226.63,43177540.0,226.51,228.87,226.0,48696960.0,223.25,228.26,222.4,228.99,09/05/18
500,34260230.0,176.15,179.25,175.07,29512410.0,177.9,179.39,176.14,25302200.0,176.18,177.36,175.65,179.37,01/18/18
501,31506890.0,160.5,162.05,159.89,28411740.0,160.86,161.15,158.53,21905160.0,162.09,162.24,160.36,162.61,09/12/17
502,42009830.0,94.16,95.21,93.89,46858910.0,94.55,94.7,93.01,61192340.0,92.39,94.39,91.65,94.64,05/19/16
503,42832890.0,122.6,122.64,120.91,33400950.0,122.32,122.57,121.71,36912040.0,123.15,123.5,122.27,121.5,08/03/15
504,18220420.0,198.54,200.16,198.17,47800590.0,198.8,200.85,198.15,21513990.0,200.37,200.61,198.03,198.43,06/25/19
505,28567110.0,173.0,174.0,171.53,28976200.0,169.88,173.09,169.85,34949690.0,170.97,172.48,168.2,172.23,04/11/18
506,28784550.0,222.21,224.8,220.2,33507770.0,227.96,228.41,220.58,31961120.0,230.78,232.35,226.73,223.64,10/09/18
507,27756760.0,115.8,117.38,115.75,44284660.0,116.47,116.5,115.65,46286150.0,115.38,116.73,115.23,116.74,12/20/16
508,50415610.0,349.31,351.06,335.48,41662940.0,347.9,354.77,346.09,36928090.0,332.14,345.61,332.01,344.72,06/12/20
509,17675210.0,183.82,187.3,183.42,22551660.0,186.29,187.19,182.91,17352380.0,184.1,186.21,183.8,187.79,07/03/18
510,114436300.0,96.0,98.71,95.68,52979780.0,103.91,105.3,103.91,27997990.0,105.0,105.65,104.51,97.61,04/28/16
511,90398170.0,113.86,115.73,113.49,111186900.0,108.73,113.03,108.6,62080160.0,107.51,108.79,107.24,115.12,09/16/16
512,51314210.0,364.41,365.32,353.02,34380630.0,360.7,365.0,357.57,48155850.0,365.0,368.79,358.52,353.25,06/29/20
513,36810120.0,222.15,222.95,217.27,31801970.0,225.75,226.84,222.52,41411350.0,223.52,228.35,222.57,217.79,09/18/18
514,46559730.0,115.76,117.49,115.5,27584020.0,114.92,115.05,113.32,37979570.0,111.38,114.24,111.0,117.64,11/19/15
515,27715140.0,153.58,155.45,152.89,16383610.0,153.17,153.33,152.22,24452750.0,153.97,154.17,152.38,154.34,06/05/17
516,46301930.0,117.64,117.69,115.08,34275420.0,117.52,118.6,116.86,32063100.0,118.98,119.86,117.81,116.04,12/10/15
517,30521720.0,311.64,317.07,311.15,35217270.0,310.6,312.67,308.25,42621540.0,307.24,310.43,306.2,316.7,01/14/20
518,25289270.0,209.98,210.12,206.75,33291640.0,205.97,210.06,204.13,31774720.0,201.92,204.72,201.69,205.55,11/09/18
519,38018910.0,104.41,106.15,104.41,27697970.0,104.19,104.55,103.68,38771840.0,102.83,104.45,102.82,106.05,08/02/16
520,18386470.0,219.96,220.82,219.12,21158140.0,217.73,220.13,217.56,39763300.0,220.0,220.79,217.02,221.06,09/18/19
521,28641180.0,93.48,93.57,92.46,33653020.0,93.33,93.57,92.11,32895650.0,93.0,93.77,92.59,92.72,05/12/16
522,33772050.0,173.67,175.65,173.54,30953760.0,171.8,173.95,171.71,37378070.0,172.83,174.12,171.01,176.35,02/26/18
523,46026600.0,102.37,103.75,101.37,36884490.0,100.58,101.71,100.45,33136130.0,100.51,100.89,99.64,102.39,03/07/16
524,16380570.0,156.35,157.37,155.73,16861450.0,155.97,156.98,155.75,15603520.0,156.06,158.0,155.1,156.73,10/13/17
525,32340620.0,107.88,108.0,106.23,60784920.0,108.89,108.95,106.94,46873670.0,112.11,112.3,109.73,106.64,04/20/16
